index,A,A_s,B,B_s
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,0
4,0,0,0,0
5,0,0,0,0
6,0,0,0,0
7,0,0,0,0
8,0,0,0,0
9,0,0,0,0
10,0,0,0,0
11,0,0,0,0
12,0,0,0,0
13,0,0,0,0
14,0,0,0,0
15,0,0,0,0
16,0,0,0,0
17,0,0,0,0
18,0,0,0,0
19,0,0,0,0
20,0,0,0,0
21,0,0,0,0
22,0,0,0,0
23,0,0,0,0
24,0,0,0,0
25,0,0,0,0
26,0,0,0,0
27,0,0,0,0
28,0,0,0,0
29,0,0,0,0
30,0,0,0,0
31,0,0,0,0
32,0,0,0,0
33,0,0,0,0
34,0,0,0,0
35,0,0,0,0
36,0,0,0,-0.142857143
37,0,0,0,-0.285714286
38,0,0,0,-0.428571429
39,0,0,0,-0.571428571
40,0,0,0,-0.714285714
41,0,0,0,-0.857142857
42,0,0,0,-1
43,0,0,0,-0.857142857
44,0,0,-0.066914558,-0.714285714
45,0,0,-0.265222822,-0.571428571
46,0,0,-0.364724738,-0.428571429
47,0,0,-0.409391573,-0.285714286
48,0,0,-0.432308504,-0.142857143
49,0,0,-0.336355175,0
50,0,0,-0.245370081,0
51,0,0,-0.084872757,0
52,0,0,0,0
53,0,0,0,0
54,0,0,0,0
55,0,0,0,0
56,0,0,0,0
57,0,0,0,0
58,0,0,0,0
59,0,0,0,0
60,0,0,0,0
61,0,0,0,0
62,0,0,0,0
63,0,0,0,0
64,0,0,0,0
65,0,0,0,0
66,0,0,0,0
67,0,0,0,0
68,0,0,0,0
69,0,0,0,0
70,0,0,0,0
71,0,0,0,0
72,0,0,0,0
73,0,0,0,0
74,0,0,0,0
75,0,0,0,0
76,0,0,0,0
77,0,0,0,0
78,0,0,0,0
79,0,0,0,0
80,0,0,0,0
81,0,0,0,0
82,0,0,0,0
83,0,0,0,0
84,0,0,0,0
85,0,0,0,-0.142857143
86,0,0,0,-0.285714286
87,0,0,0,-0.428571429
88,0,0,-0.207692827,-0.571428571
89,0.313763959,0,-0.691178867,-0.714285714
90,0.680208819,0,-1.161242621,-0.857142857
91,1.162121773,0,-1.649859973,-1
92,1.292835644,0,-1.727842603,-0.857142857
93,1.214790617,0,-1.709201813,-0.714285714
94,1.040576049,0,-1.617945126,-0.571428571
95,0.944092069,0,-1.546303204,-0.428571429
96,0.742328167,0,-1.431725502,-0.285714286
97,0.637636048,0,-1.320334571,-0.142857143
98,0.396301508,0,-1.03750297,0
99,0.253450291,0,-0.864975793,0
100,0.02211036,0,-0.619997978,0
101,0,0,-0.419551679,0
102,0,0,-0.145638977,0
103,0,0,0,0
104,0,0,0,0
105,0,0,0,0
106,0,0,0,0
107,0,0,0,0
108,0,0,0,0
109,0,0,0,0
110,0,0,0,0
111,0,0,0,0
112,0,0,0,0
113,0,0,0,0
114,0,0,0,0
115,0,0,0,0
116,0,0,0,0
117,0,0,0,0
118,0,0,-0.153743403,0
119,0,0,-0.313018901,0
120,0,0,-0.368176801,0
121,0,0,-0.475702763,0
122,0,0,-0.487527575,0
123,0,0,-0.457661492,0
124,0,0,-0.375322819,0
125,0,0,-0.244548661,0
126,0,0,-0.121219873,0
127,0,0,-0.301952021,0
128,0,0,-0.500475373,0
129,0,0,-0.820145335,0
130,0,0,-1.224715097,0
131,0.220731906,0,-1.652661187,0
132,0.526422875,0,-2.075977189,-0.142857143
133,0.866643906,0,-2.517666408,-0.285714286
134,0.899775505,0,-2.611644472,-0.428571429
135,0.872562477,0,-2.597043719,-0.571428571
136,0.729127475,0,-2.416637421,-0.714285714
137,0.544940472,0,-2.139760426,-0.857142857
138,0.311870575,0,-1.861061369,-1
139,0.053351334,0,-1.554958207,-0.857142857
140,0,0,-1.197750092,-0.714285714
141,0,0,-0.864117827,-0.571428571
142,0,0,-0.633062158,-0.428571429
143,0,0,-0.436416353,-0.285714286
144,0,0,-0.369344269,-0.142857143
145,0,0,-0.369564772,0
146,0,0,-0.398426192,0
147,0,0,-0.525781938,0
148,0,0,-0.679584912,0
149,0,0,-0.788313798,0
150,0,0,-1.049700328,0
151,0,0,-1.187074116,0
152,0,0,-1.257450376,0
153,0,0,-1.369701249,0
154,0,0,-1.241973877,0
155,0,0,-1.133384432,0
156,0,0,-1.121891294,0
157,0,0,-0.765427658,0
158,0,0,-0.489685195,0
159,0,0,-0.106646265,0
160,0,0,0,0
161,0,0,0,0
162,0,0,0,0
163,0,0,0,0
164,0,0,0,0
165,0,0,0,0
166,0,0,0,0
167,0,0,0,0
168,0,0,0,0
169,0,0,0,0
170,0,0,0,0
171,0,0,0,0
172,0,0,0,0
173,0,0,0,0
174,0,0,0,0
175,0,0,-0.050358227,0
176,0,0,-0.129643236,0
177,0,0,-0.11761604,0
178,0,0,-0.081242153,0
179,0,0,-0.010119506,0
180,0,0,0,0
181,0,0,0,0
182,0,0,0,0
183,0,0,0,0
184,0,0,0,0
185,0,0,0,0
186,0,0,0,0
187,0,0,-0.248497009,0
188,0,0,-0.518073525,0
189,0,0,-0.705438682,0
190,0,0,-0.75027677,0
191,0,0,-0.835935116,0
192,0,0,-0.89189182,0
193,0,0,-0.943427018,0
194,0,0,-0.542799677,0
195,0,0,-0.289618186,0
196,0,0,-0.055002757,0
197,0,0,0,0
198,0,0,0,0
199,0,0,0,0
200,0,0,0,0
201,0,0,0,0
202,0,0,0,-0.142857143
203,0,0,0,-0.285714286
204,0,0,-0.238226107,-0.428571429
205,0,0,-0.504397494,-0.571428571
206,0,0,-0.641502108,-0.714285714
207,0,0,-0.739778519,-0.857142857
208,0,0,-0.882998058,-1
209,0,0,-0.809568678,-0.857142857
210,0,0,-0.918545178,-0.857142857
211,0,0,-0.877981595,-0.857142857
212,0,0,-0.877872876,-0.857142857
213,0.283534936,0,-1.075400489,-0.857142857
214,0.655429091,0,-1.353654861,-0.857142857
215,1.091649941,0,-1.66053227,-0.857142857
216,1.402130536,0,-1.87938336,-1
217,1.445036343,0,-1.749636786,-0.857142857
218,1.557822364,0,-1.721877779,-0.714285714
219,1.548658098,0,-1.659808568,-0.571428571
220,1.099353858,0,-1.260580335,-0.428571429
221,0.604604517,0,-0.767999377,-0.285714286
222,0.033776079,0,-0.215652806,-0.142857143
223,0,0,0,0
224,0,0,0,0
225,0,0,0,0
226,0,0,0,0
227,0,0,0,0
228,0,0,0,0
229,0,0,-0.030878748,0
230,0,0,-0.266915934,0
231,0,0,-0.540546928,0
232,0,0,-0.705132553,0
233,0,0,-0.840762411,0
234,0,0,-1.021321978,0
235,0.176760231,0,-1.154595784,0
236,0.351252283,0,-1.240860939,0
237,0.395923035,0,-1.223341942,0
238,0.354720763,0,-1.158491135,0
239,0.415971313,0,-1.157106944,0
240,0.605883053,0,-1.267421995,-0.142857143
241,0.602374145,0,-1.28038093,-0.285714286
242,0.539148978,0,-1.359938758,-0.428571429
243,0.477065563,0,-1.434712955,-0.571428571
244,0.389746087,0,-1.492360524,-0.714285714
245,0.301435096,0,-1.544805118,-0.857142857
246,0.205684492,0,-1.586234501,-1
247,0,0,-1.52129146,-0.857142857
248,0,0,-1.283070973,-0.714285714
249,0,0,-1.024656977,-0.571428571
250,0,0,-0.721901281,-0.428571429
251,0,0,-0.405917474,-0.285714286
252,0,0,-0.091218472,-0.142857143
253,0,0,0,0
254,0,0,0,0
255,0,0,0,0
256,0,0,0,0
257,0,0,0,0
258,0,0,0,0
259,0,0,0,0
260,0,0,0,0
261,0.157759632,0,0,0
262,0.346046073,0,0,0
263,0.346920729,0,0,0
264,0.285685437,0,0,0
265,0.20326863,0,0,0
266,0,0,0,0
267,0,0,0,0
268,0.088197163,0,0,0
269,0.319537027,0,0,0
270,0.667228631,0,0,0
271,0.998019832,0,-0.091338294,0
272,1.204843249,0,-0.302207811,0
273,1.431562696,0,-0.575679643,0
274,1.491693769,0,-0.866967746,0
275,1.251788821,0,-0.837088789,0
276,1.020545006,0,-0.809332371,0
277,0.856015137,0,-0.826234818,0
278,0.748836245,0,-0.908810002,0
279,0.484491655,0,-0.860114574,0
280,0.29370703,0,-0.834908826,0
281,0.208816903,0,-0.794584138,0
282,0.284450429,0,-0.888167518,0
283,0.457801104,0,-1.090385982,-0.142857143
284,0.609544073,0,-1.266251019,-0.285714286
285,0.829664503,0,-1.459072658,-0.428571429
286,1.191210066,0,-1.748573576,-0.571428571
287,1.493337086,0,-2.046353476,-0.714285714
288,1.777475902,0,-2.326792853,-0.857142857
289,1.932549068,0,-2.439237595,-1
290,1.96402795,0,-2.410135542,-0.857142857
291,1.932746887,0,-2.317260742,-0.714285714
292,1.911388533,0,-2.278958321,-0.714285714
293,1.826799665,0,-2.22111048,-0.714285714
294,1.748350416,0,-2.181322506,-0.714285714
295,1.547250475,0,-2.079202516,-0.714285714
296,1.406698772,0,-2.045472826,-0.714285714
297,1.255964279,0,-2.01734393,-0.857142857
298,1.171509334,0,-2.033491135,-1
299,0.902350494,0,-1.808611189,-0.857142857
300,0.643744877,0,-1.572610038,-0.714285714
301,0.480600527,0,-1.3240742,-0.571428571
302,0.529658113,0,-1.233845302,-0.428571429
303,0.505090577,0,-1.154934747,-0.285714286
304,0.526765347,0,-1.168363026,-0.142857143
305,0.569828033,0,-1.234719685,0
306,0.761852741,0,-1.474555561,0
307,0.968747207,0,-1.688191959,0
308,1.158219065,0,-1.941093717,0
309,1.192179544,0,-2.05509104,0
310,1.256928444,0,-2.158910479,0
311,1.447072302,0,-2.294130598,-0.142857143
312,1.553166117,0,-2.328220367,-0.285714286
313,1.586588178,0.142857143,-2.28625352,-0.428571429
314,1.529433114,0.285714286,-2.202118329,-0.571428571
315,1.469422613,0.428571429,-2.137808664,-0.714285714
316,1.484843527,0.571428571,-2.149238314,-0.857142857
317,1.600878988,0.714285714,-2.21808815,-1
318,1.592628751,0.857142857,-2.152894156,-0.857142857
319,1.582362584,1,-2.14522607,-0.714285714
320,1.581954956,1,-2.149606432,-0.571428571
321,1.75824901,1,-2.210194179,-0.428571429
322,1.888985361,1,-2.214189938,-0.285714286
323,2.014842033,1,-2.208206449,-0.142857143
324,1.994385311,0.857142857,-2.124155317,-0.142857143
325,1.891206333,0.714285714,-1.971960068,-0.285714286
326,1.847809928,0.571428571,-1.82172857,-0.428571429
327,1.830683163,0.428571429,-1.703973498,-0.571428571
328,1.740944454,0.285714286,-1.59056609,-0.714285714
329,1.709622792,0.142857143,-1.529645511,-0.857142857
330,1.650748525,0,-1.424130304,-1
331,1.590326309,0,-1.285696438,-1
332,1.451693671,0,-1.182513373,-1
333,1.251988956,0,-1.024480139,-1
334,1.064378125,0,-0.922660283,-1
335,0.827329023,0,-0.847472191,-1
336,0.470172541,0,-0.623747826,-1
337,0.219751426,0,-0.475805044,-0.857142857
338,0,0,-0.25361211,-0.714285714
339,0,0,-0.090697016,-0.571428571
340,0,0,-0.101375716,-0.428571429
341,0,0,-0.091962985,-0.285714286
342,0,0,-0.123017924,-0.142857143
343,0,0,-0.194401605,0
344,0,0,-0.09928424,0
345,0,0,-0.103381021,0
346,0,0.142857143,-0.251398632,0
347,0,0.285714286,-0.236474037,0
348,0,0.428571429,-0.162896497,0
349,0,0.571428571,-0.009506157,0
350,0,0.714285714,0,0
351,0,0.857142857,-0.083502497,0
352,0,1,-0.452355623,-0.142857143
353,0,0.857142857,-0.54674404,-0.285714286
354,0,0.714285714,-0.640833582,-0.428571429
355,0,0.571428571,-0.794512408,-0.571428571
356,0,0.428571429,-0.942878178,-0.714285714
357,0,0.285714286,-1.026753834,-0.857142857
358,0,0.142857143,-1.062151705,-1
359,0,0,-0.799110208,-0.857142857
360,0,0,-0.726206371,-0.857142857
361,0,0,-0.873715673,-0.857142857
362,0,0,-0.963114194,-0.857142857
363,0,0,-1.093266078,-0.857142857
364,0,0,-1.217750413,-0.857142857
365,0,0,-1.482034138,-0.857142857
366,0.02053581,0,-1.726821899,-1
367,0.310565676,0,-2.069944927,-0.857142857
368,0.48838377,0,-2.227983475,-0.714285714
369,0.75050354,0,-2.413881574,-0.571428571
370,0.977532523,0,-2.569284439,-0.428571429
371,1.299680982,0,-2.78355435,-0.285714286
372,1.703070232,0,-2.949900763,-0.142857143
373,2.157918658,0,-3.168240411,0
374,2.289772579,0,-3.189155579,0
375,2.38347326,0,-3.139712742,0
376,2.325805392,0,-3.021593911,0
377,2.258305005,0,-2.825758525,0
378,2.082534654,0,-2.634117671,0
379,1.750903266,0,-2.383888517,0
380,1.388270514,0,-2.166888101,0
381,1.112047672,0,-1.977840287,-0.142857143
382,0.788644246,0,-1.804389,-0.285714286
383,0.675660951,0,-1.75667681,-0.428571429
384,0.621643066,0,-1.8975514,-0.571428571
385,0.582585062,0,-1.961569922,-0.714285714
386,0.485792058,0,-1.923687117,-0.857142857
387,0.429161549,0,-1.920807021,-1
388,0.45854766,0,-1.976273809,-0.857142857
389,0.644521713,0,-2.106564794,-0.714285714
390,0.804991926,0,-2.223074232,-0.571428571
391,0.839867115,0,-2.227830614,-0.428571429
392,0.876910482,0,-2.216705459,-0.285714286
393,1.060207639,0,-2.303444999,-0.142857143
394,1.138004712,0,-2.294619969,0
395,1.079841409,0,-2.169759205,0
396,0.861285414,0,-1.992217609,0
397,0.486311163,0,-1.711412294,0
398,0.166908843,0,-1.389972687,0
399,0,0,-1.117797647,0
400,0,0,-0.892496381,0
401,0,0,-0.804578032,0
402,0,0,-0.846388681,0
403,0,0,-0.962772778,0
404,0.058753218,0,-1.294950621,0
405,0.463561739,0,-1.697667394,0
406,0.807045937,0,-2.051077979,0
407,1.114728996,0,-2.353108542,0
408,1.296380043,0,-2.545414788,0
409,1.417727062,0,-2.66828319,0
410,1.512345587,0,-2.725870405,0
411,1.451229777,0,-2.598999568,0
412,1.42690318,0,-2.550790787,-0.142857143
413,1.475257192,0,-2.6281553,-0.285714286
414,1.54042244,0,-2.695698602,-0.428571429
415,1.625275067,0,-2.794540133,-0.571428571
416,1.703645161,0,-2.849650247,-0.714285714
417,1.741805077,0,-2.882544926,-0.857142857
418,1.659348079,0,-2.825297219,-1
419,1.504860742,0,-2.602454049,-1
420,1.366391591,0.142857143,-2.380623954,-1
421,1.21799469,0.285714286,-2.189023972,-1
422,1.085266113,0.428571429,-2.02116394,-1
423,0.998653003,0.571428571,-1.88671984,-1
424,0.948424544,0.714285714,-1.788099698,-1
425,1.104722432,0.857142857,-1.851182938,-1
426,1.374282156,1,-2.058344024,-1
427,1.476528849,0.857142857,-2.133744104,-1
428,1.543267386,0.714285714,-2.131294523,-1
429,1.511692865,0.571428571,-2.064135143,-1
430,1.476354054,0.428571429,-2.042513439,-0.857142857
431,1.402329309,0.285714286,-2.056629181,-0.714285714
432,1.207123348,0.142857143,-2.083978653,-0.714285714
433,0.88573449,0,-2.026657649,-0.714285714
434,0.700414181,0,-2.021581377,-0.714285714
435,0.418151583,0,-1.976850918,-0.714285714
436,0.262322971,0,-2.012819018,-0.714285714
437,0.094984055,0,-2.024584361,-0.857142857
438,0,0,-1.854822976,-1
439,0,0,-1.445652281,-0.857142857
440,0,0,-1.162764958,-0.714285714
441,0,0.142857143,-1.028274809,-0.571428571
442,0,0.285714286,-1.026013034,-0.428571429
443,0,0.428571429,-1.028714589,-0.285714286
444,0,0.571428571,-1.118804046,-0.142857143
445,0.14413929,0.714285714,-1.465931484,0
446,0.634094034,0.857142857,-1.974721091,0
447,1.049390044,1,-2.297525951,0
448,1.268535886,0.857142857,-2.371074949,0
449,1.429064614,0.714285714,-2.41463525,0
450,1.618635995,0.571428571,-2.432658332,-0.142857143
451,1.786674227,0.428571429,-2.424367087,-0.285714286
452,1.858583723,0.285714286,-2.346469879,-0.428571429
453,1.930261203,0.142857143,-2.296649933,-0.571428571
454,1.978882653,0,-2.34570803,-0.714285714
455,2.031230382,0,-2.435694286,-0.857142857
456,2.039396558,0,-2.490310124,-1
457,1.888720649,0,-2.449801854,-1
458,1.41191973,0,-2.113367762,-0.857142857
459,0.77668626,0,-1.622787884,-0.714285714
460,0.145010335,0,-1.121969632,-0.571428571
461,0,0,-0.586923122,-0.428571429
462,0,0,-0.116027628,-0.285714286
463,0,0,0,-0.142857143
464,0,0,0,0
465,0,0,0,0
466,0,0,0,0
467,0,0,0,0
468,0,0,0,0
469,0,0,0,0
470,0,0,-0.184347085,0
471,0.095444271,0,-0.377524103,0
472,0.227031946,0,-0.470537594,0
473,0.246904475,0,-0.430409908,0
474,0.335435663,0,-0.409657546,0
475,0.34387391,0,-0.374968052,0
476,0.231142793,0,-0.28830392,0
477,0.090317658,0,-0.213651657,0
478,0.007177489,0,-0.167417594,0
479,0,0,-0.039376804,0
480,0,0,0,0
481,0,0,0,0
482,0,0,0,0
483,0,0,0,0
484,0,0,0,0
485,0,0,-0.024023635,0
486,0,0,-0.122850929,0
487,0,0,-0.263952596,0
488,0,0,-0.36148337,0
489,0,0,-0.517064571,0
490,0,0,-0.57152714,0
491,0,0,-0.617487022,0
492,0,0,-0.555557455,0
493,0,0,-0.566381761,-0.142857143
494,0,0,-0.623730523,-0.285714286
495,0,0,-0.91414472,-0.428571429
496,0,0,-1.036943163,-0.571428571
497,0,0,-1.21099581,-0.714285714
498,0,0,-1.291601045,-0.857142857
499,0,0,-1.216302599,-1
500,0,0,-1.034870897,-0.857142857
501,0,0,-0.616616862,-0.714285714
502,0,0,-0.012438297,-0.571428571
503,0,0,0,-0.428571429
504,0,0,0,-0.285714286
505,0,0,0,-0.142857143
506,0,0,0,0
507,0,0,0,0
508,0,0,0,0
509,0,0,0,0
510,0,0,0,0
511,0,0,0,0
512,0,0,0,0
513,0,0,-0.018554381,0
514,0,0,-0.235120944,0
515,0,0,-0.527736459,0
516,0,0,-0.7780947,0
517,0.118245534,0,-1.041036401,0
518,0.566097464,0,-1.414489201,-0.142857143
