index,A,A_s,B,B_s
519,0.996272632,0,-1.722489902,-0.285714286
520,1.050410339,0,-1.742995943,-0.428571429
521,1.171355247,0,-1.834582056,-0.571428571
522,1.134931156,0,-1.696847098,-0.714285714
523,1.134767124,0,-1.623248509,-0.857142857
524,1.191348485,0,-1.598948206,-1
525,1.006286553,0,-1.315221242,-0.857142857
526,0.752864225,0,-1.06829364,-0.714285714
527,0.668944631,0,-0.887481417,-0.571428571
528,0.433351074,0,-0.573633739,-0.428571429
529,0.26363962,0,-0.405569008,-0.285714286
530,0.064031942,0,-0.262482643,-0.142857143
531,0,0,-0.108944825,0
532,0,0,-0.129609517,0
533,0,0,-0.05119133,0
534,0,0,-0.067503248,0
535,0,0,-0.368075745,-0.142857143
536,0,0,-0.722820691,-0.285714286
537,0.087826014,0,-0.991862161,-0.428571429
538,0.296130214,0,-1.224520547,-0.571428571
539,0.446975401,0,-1.519154957,-0.714285714
540,0.616856303,0,-1.838623047,-0.857142857
541,0.708399841,0,-2.037439891,-1
542,0.561325823,0,-1.928640366,-0.857142857
543,0.295026439,0,-1.597759792,-0.714285714
544,0.213794436,0,-1.478649821,-0.571428571
545,0.133216245,0,-1.388354846,-0.428571429
546,0.002301761,0,-1.106852804,-0.285714286
547,0.072646788,0,-0.99416726,-0.142857143
548,0.217848744,0,-0.99332646,0
549,0.411875725,0,-1.12488372,0
550,0.644686631,0,-1.358835357,0
551,0.708291462,0,-1.341247014,0
552,0.92958246,0.142857143,-1.540816307,-0.142857143
553,1.247189658,0.285714286,-1.843150684,-0.285714286
554,1.273467064,0.428571429,-1.896059854,-0.428571429
555,1.190929685,0.571428571,-1.874030658,-0.571428571
556,1.222091947,0.714285714,-1.848928452,-0.714285714
557,1.302127566,0.857142857,-1.816605704,-0.857142857
558,1.404426983,1,-1.984814916,-1
559,1.188656671,0.857142857,-1.769581658,-0.857142857
560,1.06410374,0.714285714,-1.640610559,-0.714285714
561,1.07997867,0.571428571,-1.661320005,-0.571428571
562,1.282116481,0.428571429,-1.784123284,-0.428571429
563,1.362796238,0.285714286,-1.898529598,-0.285714286
564,1.403565271,0.142857143,-1.969338417,-0.142857143
565,1.340090615,0,-1.74374376,0
566,1.337770735,0,-1.604310717,0
567,1.010653836,0,-1.211250033,0
568,0.69214562,0,-0.807807377,0
569,0.221449988,0,-0.324509893,0
570,0,0,0,0
571,0,0,0,0
572,0,0,0,0
573,0,0,0,0
574,0,0,0,0
575,0,0,0,0
576,0,0,0,0
577,0,0,-0.252905539,0
578,0,0,-0.437570947,0
579,0,0,-0.43719152,0
580,0,0,-0.346754313,0
581,0,0,-0.114055191,0
582,0,0,0,0
583,0,0,0,0
584,0,0,0,-0.142857143
585,0,0,0,-0.285714286
586,0,0,0,-0.428571429
587,0,0,0,-0.571428571
588,0,0,-0.113851854,-0.714285714
589,0,0,-0.502678088,-0.857142857
590,0.289619344,0,-0.925192833,-1
591,0.68504279,0,-1.33300645,-0.857142857
592,0.973317146,0,-1.595654624,-0.714285714
593,1.178155082,0,-1.717095239,-0.571428571
594,1.181414195,0,-1.59790584,-0.428571429
595,1.217574256,0,-1.502224786,-0.285714286
596,1.182733808,0.142857143,-1.33806106,-0.142857143
597,1.153252738,0.285714286,-1.119024481,0
598,1.105104378,0.428571429,-0.875542164,0
599,1.281541279,0.571428571,-0.831546852,0
600,1.485281672,0.714285714,-0.845562935,0
601,1.814336777,0.857142857,-1.015124866,0
602,2.178709711,1,-1.229771069,0
603,2.470482418,1,-1.428969792,0
604,2.522492,1,-1.559592247,0
605,2.522995268,1,-1.67483357,0
606,2.333761488,1,-1.66324452,0
607,1.911197662,0.857142857,-1.507349287,0
608,1.431508473,0.714285714,-1.301632472,0
609,0.875695842,0.571428571,-1.045255797,0
610,0.260379314,0.428571429,-0.699843543,0
611,0,0.285714286,-0.444820574,0
612,0,0.142857143,-0.284477302,0
613,0,0,-0.107846737,0
614,0,0,0,0
615,0,0,0,0
616,0,0,0,0
617,0,0,0,0
618,0,0,0,0
619,0,0,0,0
620,0,0,0,0
621,0,0,0,0
622,0,0,0,0
623,0,0,0,0
624,0,0,0,0
625,0,0,0,0
626,0,0,0,0
627,0,0,0,0
628,0,0,0,0
629,0,0,0,0
630,0,0,0,0
631,0,0,0,0
632,0,0,0,0
633,0,0,0,0
634,0,0,0,0
635,0,0,0,0
636,0,0,0,0
637,0,0,0,0
638,0,0,-0.145728316,0
639,0.114564317,0,-0.370381764,0
640,0.369222266,0,-0.576254436,0
641,0.680070741,0,-0.931028911,0
642,0.904648985,0,-1.18009104,0
643,0.544534002,0,-0.949985095,0
644,0.133683205,0,-0.643607344,0
645,0,0,-0.327897004,0
646,0,0,-0.151306425,0
647,0,0,0,0
648,0,0,0,0
649,0,0,0,0
650,0,0,0,0
651,0,0,0,0
652,0,0,0,0
653,0,0,0,0
654,0,0,0,0
655,0,0,0,0
656,0,0,0,0
657,0,0,0,0
658,0,0,0,0
659,0,0,0,0
660,0,0,-0.054172482,0
661,0,0,-0.286087343,0
662,0,0,-0.627844538,0
663,0,0,-1.175885064,0
664,0.092244898,0,-1.397516796,-0.142857143
665,0.094367164,0,-1.429011481,-0.285714286
666,0.225969996,0,-1.588176864,-0.428571429
667,0.304899761,0,-1.733180319,-0.571428571
668,0.416608095,0,-1.889287676,-0.714285714
669,0.515032462,0,-2.056791578,-0.857142857
670,0.643137387,0,-2.235133307,-1
671,0.762527057,0,-2.408758708,-1
672,1.085632597,0.142857143,-2.72108732,-1
673,1.336452212,0.285714286,-3.01622309,-1
674,1.571035658,0.428571429,-3.31395231,-1
675,1.748367582,0.571428571,-3.527375902,-1
676,1.806635857,0.714285714,-3.611493519,-1
677,1.936000143,0.857142857,-3.58967999,-1
678,2.070201056,1,-3.561961038,-1
679,1.979550907,0.857142857,-3.38684627,-1
680,1.733438628,0.714285714,-2.989480427,-1
681,1.60367666,0.571428571,-2.687717438,-1
682,1.433154106,0.428571429,-2.394650051,-1
683,1.363769667,0.285714286,-2.209511076,-1
684,1.027912344,0.142857143,-1.9862457,-1
685,0.701421533,0,-1.799246379,-1
686,0.534301996,0,-1.736974171,-1
687,0.486396279,0,-1.788785934,-0.857142857
688,0.392169271,0,-1.80239405,-0.714285714
689,0.431744269,0,-1.98455865,-0.714285714
690,0.520431076,0,-2.196813311,-0.714285714
691,0.708259991,0,-2.437030247,-0.714285714
692,0.927160876,0,-2.641999653,-0.714285714
693,0.996107101,0,-2.743983677,-0.714285714
694,1.093885354,0,-2.852051871,-0.857142857
695,1.004726206,0,-2.714717048,-1
696,0.835943903,0,-2.392689296,-0.857142857
697,0.500571728,0,-1.966719491,-0.714285714
698,0.379755974,0,-1.751553672,-0.571428571
699,0.339564119,0,-1.675895691,-0.428571429
700,0.399844681,0,-1.648481914,-0.285714286
701,0.348225491,0,-1.547195435,-0.142857143
702,0.499272994,0,-1.667799268,0
703,0.615074021,0,-1.817647389,0
704,0.885794299,0,-2.079178674,0
705,1.038436822,0,-2.190670831,0
706,1.008285522,0,-2.150031499,0
707,0.976098742,0,-2.140517099,0
708,1.099319867,0,-2.275140626,0
709,1.103267806,0,-2.304533005,0
710,1.186650685,0,-2.364325115,0
711,1.190670831,0,-2.336798259,0
712,1.050613131,0,-2.160077231,0
713,0.956675802,0,-1.961862292,0
714,0.949845859,0,-1.754076821,0
715,0.856404849,0,-1.487759726,0
716,0.977970055,0,-1.44153595,0
717,1.036369664,0,-1.420322146,-0.142857143
718,1.283637456,0,-1.573820387,-0.285714286
719,1.591078894,0,-1.821895327,-0.428571429
720,1.842313494,0,-2.069663048,-0.571428571
721,1.922085353,0,-2.278012412,-0.714285714
722,2.067591531,0,-2.557694026,-0.857142857
723,2.024327006,0,-2.60062245,-1
724,2.144924164,0,-2.631444659,-1
725,1.9427948,0,-2.388401576,-1
726,1.704674857,0,-2.127457619,-1
727,1.541940825,0,-1.875004496,-0.857142857
728,1.462609564,0,-1.672306606,-0.714285714
729,1.379537719,0,-1.425425938,-0.571428571
730,1.368536949,0,-1.325945173,-0.428571429
731,1.100984437,0,-1.166221074,-0.285714286
732,0.92265892,0,-1.086759908,-0.142857143
733,0.790361541,0,-1.095641749,0
734,0.687995774,0,-1.133806705,0
735,0.637419837,0,-1.199045726,0
736,0.550647667,0,-1.235283988,0
737,0.394001041,0,-1.194666726,0
738,0.408205884,0,-1.290146828,0
739,0.633580957,0,-1.600137574,-0.142857143
740,0.893119676,0,-1.853215899,-0.285714286
741,1.21720859,0,-2.16276523,-0.428571429
742,1.471772058,0,-2.456323079,-0.571428571
743,1.654519762,0,-2.73014777,-0.714285714
744,1.844065257,0,-2.995576859,-0.857142857
745,2.019726753,0,-3.150494439,-1
746,2.030961445,0,-3.103036063,-1
747,2.001943997,0,-3.058670316,-1
748,1.781001091,0,-2.919369016,-1
749,1.559147699,0,-2.749489103,-1
750,1.44902856,0,-2.586269106,-1
751,1.359487806,0,-2.449388777,-1
752,1.22577204,0,-2.340402058,-1
753,0.926243373,0,-2.011995452,-0.857142857
754,0.649966444,0,-1.684633255,-0.714285714
755,0.488472394,0,-1.455019542,-0.571428571
756,0.286318983,0,-1.123591764,-0.428571429
757,0,0,-0.807374818,-0.285714286
758,0,0,-0.441951309,-0.142857143
759,0,0,-0.069757427,0
760,0,0,0,0
761,0,0,0,0
762,0,0,0,0
763,0,0,0,0
764,0,0,0,0
765,0,0,0,0
766,0,0,0,-0.142857143
767,0,0,0,-0.285714286
768,0,0,-0.342909234,-0.428571429
769,0.098614352,0,-1.018028532,-0.571428571
770,0.807739122,0,-1.638631276,-0.714285714
771,1.492107936,0,-2.247296742,-0.857142857
772,2.11137976,0,-2.756396157,-1
773,2.287010193,0,-2.787983213,-1
774,2.303147452,0,-2.728970936,-1
775,2.086016519,0.142857143,-2.425071171,-0.857142857
776,1.520740373,0.142857143,-1.931371961,-0.714285714
777,0.936841079,0.142857143,-1.481264932,-0.571428571
778,0.265148503,0.142857143,-1.040019785,-0.428571429
779,0,0.142857143,-0.616361891,-0.285714286
780,0,0.142857143,-0.492323841,-0.142857143
781,0,0.142857143,-0.373027904,0
782,0,0,-0.399831057,0
783,0,0,-0.48808888,0
784,0,0,-0.532458952,0
785,0,0,-0.592015539,0
786,0,0,-0.743836948,0
787,0,0,-0.873701164,0
788,0,0,-1.166970662,0
789,0.25906556,0,-1.47966671,0
790,0.569996357,0,-1.873036248,0
791,0.844419275,0,-2.202450616,0
792,1.099446569,0,-2.523802621,0
793,1.341914994,0,-2.804338455,0
794,1.619868415,0,-2.957557678,0
795,1.515874318,0,-2.782649449,0
796,1.321877071,0,-2.449311393,0
797,1.055827345,0,-1.935470581,0
798,0.915818487,0,-1.57290159,0
799,0.583081041,0,-1.082044942,0
800,0.199177742,0,-0.666343961,-0.142857143
801,0,0,-0.405493259,-0.285714286
802,0,0,-0.343707187,-0.428571429
803,0.054653236,0,-0.562281813,-0.571428571
804,0.305171558,0,-0.90228435,-0.714285714
805,0.487544128,0,-1.172852789,-0.857142857
806,0.832719939,0,-1.583506039,-1
807,1.036842551,0,-1.740291323,-0.857142857
808,1.191819872,0,-1.832029343,-0.714285714
809,1.379118238,0,-1.928231103,-0.571428571
810,1.174137388,0,-1.702141626,-0.428571429
811,0.951352664,0,-1.475460052,-0.285714286
812,0.678773539,0,-1.22033092,-0.142857143
813,0.312587329,0,-0.884735584,0
814,0.083041532,0,-0.706504549,0
815,0,0,-0.524062089,0
816,0,0,-0.203928334,0
817,0,0,-0.117753029,0
818,0,0,0,0
819,0,0,0,0
820,0,0,-0.013772488,0
821,0,0,-0.13352561,0
822,0,0,-0.199650015,0
823,0,0,-0.351482766,0
824,0,0,-0.523916755,0
825,0.164296865,0,-0.653490884,0
826,0.027118581,0,-0.576893262,0
827,0,0,-0.516330957,0
828,0,0,-0.164288657,0
829,0,0,0,0
830,0,0,0,0
831,0,0,0,0
832,0,0,0,0
833,0,0,0,0
834,0,0,0,0
835,0,0,0,0
836,0,0,0,0
837,0,0,0,0
838,0,0,0,0
839,0.061669213,0,-0.033283779,0
840,0.269322259,0,-0.144401073,0
841,0.478872299,0,-0.251985209,0
842,0.400178228,0,-0.207455022,0
843,0.254557337,0,-0.063555854,0
844,0.127049582,0,0,0
845,0.054749932,0,0,0
846,0,0,0,0
847,0,0,0,0
848,0.001676798,0,0,0
849,0.160353218,0,-0.097504275,0
850,0.233256715,0,-0.182515485,0
851,0.238191775,0,-0.277173519,0
852,0.355347838,0,-0.444403546,0
853,0.381078107,0,-0.490915264,0
854,0.386229515,0,-0.512400116,0
855,0.257889305,0,-0.512608903,0
856,0.10065811,0,-0.493297611,0
857,0.087947471,0,-0.600809642,0
858,0.058316674,0,-0.639404433,0
859,0,0,-0.472138269,0
860,0,0,-0.316036633,0
861,0,0,-0.118032592,0
862,0,0,0,0
863,0,0,0,0
864,0,0,0,0
865,0,0,0,0
866,0,0,0,0
867,0,0,0,0
868,0,0,0,0
869,0,0,0,0
870,0,0,0,0
871,0,0,0,0
872,0,0,0,0
873,0,0,0,0
874,0,0,0,0
875,0,0,0,0
876,0,0,0,0
877,0,0,0,0
878,0,0,0,0
879,0,0,0,0
880,0,0,0,0
881,0,0,0,0
882,0,0,0,0
883,0,0,0,0
884,0,0,0,0
885,0,0,0,0
886,0,0,0,0
887,0,0,0,0
888,0,0,0,0
889,0,0,0,0
890,0,0,0,0
891,0,0,-0.015961272,0
892,0,0,0,0
893,0,0,0,0
894,0,0,0,0
895,0,0,0,0
896,0,0,0,0
897,0,0,0,0
898,0,0,0,0
899,0,0,0,0
900,0,0,0,0
901,0,0,0,0
902,0,0,0,0
903,0,0,0,0
904,0,0,0,0
905,0,0,0,0
906,0,0,0,0
907,0,0,0,0
908,0,0,0,0
909,0,0,0,0
910,0,0,0,0
911,0,0,0,0
912,0,0,0,0
913,0,0,0,0
914,0,0,0,0
915,0,0,0,0
916,0,0,0,0
917,0,0,-0.037139722,0
918,0,0,-0.218600341,0
919,0,0,-0.377090931,0
920,0,0,-0.480074338,0
921,0,0,-0.587843622,0
922,0,0,-0.554602964,0
923,0,0,-0.384020533,0
924,0,0,-0.055708851,0
925,0,0,0,0
926,0,0,0,0
927,0,0,-0.000970738,0
928,0,0,-0.140864134,0
929,0,0,-0.209585156,0
930,0,0,-0.410071543,0
931,0.512670347,0,-0.817487989,0
932,0.873268741,0,-1.084597451,0
933,1.120247568,0,-1.280217034,0
934,1.367729187,0,-1.393772398,0
935,1.652729171,0.142857143,-1.507816042,0
936,2.020786149,0.285714286,-1.77321325,-0.142857143
937,2.333302362,0.428571429,-1.958753858,-0.285714286
938,2.574768611,0.571428571,-2.137570245,-0.428571429
939,2.671004432,0.714285714,-2.287262508,-0.571428571
940,2.848834991,0.857142857,-2.413441794,-0.714285714
941,3.080104283,1,-2.627479826,-0.857142857
942,3.199591228,1,-2.767099108,-1
943,3.304230009,1,-2.838648115,-0.857142857
944,3.404778072,1,-2.949884687,-0.714285714
945,3.616935458,1,-3.014839445,-0.571428571
946,3.772149767,1,-3.012626648,-0.428571429
947,3.600105558,1,-2.980492183,-0.285714286
948,3.328399931,1,-2.849712099,-0.142857143
949,3.179619925,1,-2.813095093,-0.142857143
950,2.998334067,1,-2.770778928,-0.285714286
951,2.77501515,0.857142857,-2.707612174,-0.428571429
952,2.491826466,0.857142857,-2.680761065,-0.571428571
953,2.254523686,0.857142857,-2.606504713,-0.714285714
954,2.39434433,0.857142857,-2.675665447,-0.857142857
955,2.609974997,0.857142857,-2.768987383,-1
956,2.786684309,0.857142857,-2.786512647,-1
957,2.943824768,0.857142857,-2.803101948,-1
958,3.058103834,1,-2.786983218,-1
959,3.106646129,0.857142857,-2.668891089,-1
960,3.197332382,0.714285714,-2.616093772,-1
961,3.0092956,0.571428571,-2.399483,-0.857142857
962,2.782503128,0.428571429,-2.199167797,-0.714285714
963,2.551701954,0.285714286,-2.031325204,-0.571428571
964,2.345246179,0.142857143,-1.898150035,-0.428571429
965,2.20561736,0,-1.785446712,-0.285714286
966,2.0371418,0,-1.756564822,-0.142857143
967,1.84620394,0,-1.791650908,0
968,1.759556362,0,-1.836613791,0
969,1.560945238,0,-1.751074246,0
970,1.339169094,0,-1.663105556,0
971,1.065585545,0,-1.492698261,0
972,0.709641933,0,-1.253810883,0
973,0.481207882,0,-1.064060211,0
974,0.444371087,0,-1.005437783,0
975,0.394433771,0,-0.966012001,0
976,0.631005764,0,-1.163513184,0
977,0.96727957,0,-1.389775685,0
978,1.338803428,0,-1.702616555,0
979,1.923038755,0,-2.176084518,0
980,2.416825158,0,-2.595779691,0
981,2.649580002,0,-2.668066297,0
982,2.92959186,0,-2.784411839,0
983,2.933877672,0,-2.685475486,0
984,2.808335985,0,-2.566004617,0
985,2.682786942,0,-2.386235373,0
986,2.362407957,0,-2.11323016,0
987,2.010169983,0,-1.817862102,0
988,1.754288537,0,-1.701546124,0
989,1.471449988,0,-1.604787009,0
990,1.233861378,0,-1.555872236,0
991,1.0493536,0,-1.471892902,0
992,0.938810076,0,-1.473343304,0
993,0.729151113,0,-1.351575851,0
994,0.593496118,0,-1.268696376,0
995,0.453784636,0,-1.165695599,0
996,0.419908524,0,-1.107367243,0
997,0.348216329,0,-0.920816422,0
998,0.257608652,0,-0.74048342,0
999,0.104349545,0,-0.496482134,0
